,city_st,lat,lng,population,lat_prompt,lng_prompt,distance_km
309,"Torrance, CA",33.8346,-118.3417,143592,33.8358,-118.3406,0.1677112985623385
310,"Yuma, AZ",32.5992,-114.5488,142847,32.6927,-114.6277,12.753969632239334
311,"Metairie, LA",29.9977,-90.178,142135,29.9841,-90.1529,2.8513513236789207
312,"Surprise, AZ",33.68,-112.4524,141664,33.6292,-112.3679,9.64770137395592
313,"Columbia, MO",38.9478,-92.3256,141645,38.9517,-92.3341,0.8534366635483644
314,"Athens, GA",33.9508,-83.3689,141532,33.9519,-83.3576,1.0494365481322028
315,"Roseville, CA",38.7703,-121.3196,141500,38.7521,-121.288,3.4062572081542104
316,"Thornton, CO",39.9197,-104.9438,141464,39.868,-104.9719,6.228595754589641
317,"Miramar, FL",25.9773,-80.3351,141191,25.9863,-80.3005,3.600384967531102
318,"Pasadena, CA",34.1597,-118.139,141029,34.1478,-118.1445,1.4167018278094616
319,"Mesquite, TX",32.7623,-96.5889,140937,32.7668,-96.5992,1.0853210691305233
320,"Olathe, KS",38.8832,-94.8198,140545,38.8814,-94.8191,0.20912104753949934
321,"Santa Maria, CA",34.9334,-120.4432,140545,34.953,-120.4357,2.284119990371666
322,"Houma, LA",29.5799,-90.7058,140469,29.5958,-90.7195,2.2092331709320527
323,"Carrollton, TX",32.989,-96.8999,139248,32.9756,-96.8899,1.7578825930087085
324,"Grand Junction, CO",39.0876,-108.5673,139143,39.0639,-108.5507,2.999707768878584
325,"Charleston, WV",38.3484,-81.6323,138706,38.3498,-81.6326,0.15785582121719766
326,"Orange, CA",33.8038,-117.8218,138669,33.7879,-117.8531,3.389869951958154
327,"Fullerton, CA",33.8841,-117.9279,138632,33.8704,-117.9242,1.5611955879577073
328,"Greeley, CO",40.4151,-104.7706,137810,40.4233,-104.7091,5.285525428309881
329,"Carolina, PR",18.4054,-65.9792,136771,18.38,-65.9574,3.6425225230121434
330,"Las Cruces, NM",32.3265,-106.7892,136254,32.3199,-106.7637,2.505971128978028
331,"Panama City, FL",30.1995,-85.6004,136133,30.1588,-85.6602,7.315932363526469
332,"Harlingen, TX",26.1917,-97.6976,136037,26.1906,-97.6961,0.1932901965675784
333,"West Valley City, UT",40.6889,-112.0115,135248,40.6885,-112.0118,0.051167386734077024
334,"Hampton, VA",37.0551,-76.363,134510,37.0299,-76.3452,3.2167838914920575
335,"Warren, MI",42.4934,-83.027,133943,42.5145,-83.0147,2.5537035238140966
336,"Mauldin, SC",34.7849,-82.3005,133872,34.7783,-82.3101,1.1433625375065344
337,"Bloomington, IL",40.4757,-88.9703,133846,40.4842,-88.9937,2.1932416868611293
338,"Coral Springs, FL",26.2702,-80.2591,133759,26.2712,-80.2706,1.1520429392352027
339,"Round Rock, TX",30.5254,-97.666,133372,30.5083,-97.6789,2.26769716515861
340,"Yakima, WA",46.5923,-120.5496,133191,46.6021,-120.5059,3.512206237899771
341,"Sterling Heights, MI",42.5809,-83.0305,132438,42.5803,-83.0302,0.07109486301062126
342,"Kent, WA",47.3887,-122.2129,132319,47.3809,-122.2348,1.8629893620367537
343,"Burlington, NC",36.0758,-79.4686,131043,36.0957,-79.4378,3.543529522381398
344,"Bellingham, WA",48.7543,-122.4687,130641,48.7519,-122.4787,0.7801758577059404
345,"Santa Clara, CA",37.3645,-121.968,130365,37.3541,-121.9552,1.617765151209754
346,"Racine, WI",42.7274,-87.8135,130142,42.7261,-87.7829,2.5036933620475432
347,"Greenville, NC",35.5956,-77.3768,130118,35.6127,-77.3664,2.1212037775782315
348,"Stamford, CT",41.1035,-73.5583,129638,41.0534,-73.5387,5.8080606303208215
349,"Elizabeth, NJ",40.6657,-74.1912,129216,40.6639,-74.2107,1.6568654769675397
350,"Johnson City, TN",36.3406,-82.3803,127571,36.3134,-82.3535,3.861568602590766
351,"Lynchburg, VA",37.4003,-79.1909,126814,37.4138,-79.1422,4.555911459205411
352,"Simi Valley, CA",34.2663,-118.749,126589,34.2694,-118.7815,3.006352306526277
353,"Fort Smith, AR",35.3493,-94.3695,125354,35.3859,-94.3986,4.850267210950294
354,"Kenosha, WI",42.5864,-87.8765,124972,42.5847,-87.8212,4.531313537888313
355,"Norman, OK",35.2335,-97.3471,124880,35.2226,-97.4395,8.479846242668398
356,"South Lyon, MI",42.4614,-83.6526,124694,42.4614,-83.6501,0.2050802259564404
357,"Boulder, CO",40.0249,-105.2523,124345,40.015,-105.2705,1.9009975805940105
358,"Abilene, TX",32.4543,-99.7384,123420,32.4487,-99.7331,0.7969055371561361
359,"Lehigh Acres, FL",26.612,-81.6388,123378,26.6253,-81.6248,2.0307713452545135
360,"Pearland, TX",29.5585,-95.3215,122460,29.5585,-95.3215,0.0
361,"Berkeley, CA",37.8723,-122.276,121363,37.8715,-122.273,0.27794643335249936
362,"Richardson, TX",32.9717,-96.7093,121323,32.9483,-96.7299,3.234820634857058
363,"Redding, CA",40.5698,-122.365,121313,40.5865,-122.3917,2.921136799598943
364,"Arvada, CO",39.8321,-105.1511,121272,39.8028,-105.0875,6.334065874102269
365,"East Los Angeles, CA",34.0326,-118.1691,121187,34.0239,-118.172,1.0036312360198902
366,"St. George, UT",37.077,-113.577,120899,37.0965,-113.5684,2.2985779388914964
367,"Billings, MT",45.7891,-108.5524,120728,45.7833,-108.5007,4.060385556651103
368,"Yuba City, CA",39.1357,-121.6381,120456,39.1404,-121.6169,1.9016352911162218
369,"Rochester, MN",44.0151,-92.4778,119942,44.0121,-92.4802,0.3848556512315335
370,"Leominster, MA",42.5209,-71.7717,119690,42.5251,-71.7598,1.0812780746048476
371,"Kingsport, TN",36.5224,-82.5453,119666,36.5484,-82.5618,3.2452219829122266
372,"Duluth, MN",46.7756,-92.1392,119476,46.7867,-92.1005,3.1948498367673817
373,"Rock Hill, SC",34.9416,-81.0244,119105,34.9249,-81.0251,1.8580513571864916
374,"Gilroy, CA",37.0047,-121.5855,118993,37.0058,-121.5683,1.5322169415540872
375,"Cambridge, MA",42.3759,-71.1185,118927,42.3736,-71.1097,0.7667878230879828
376,"Sugar Land, TX",29.5935,-95.6357,118488,29.6197,-95.6349,2.9143335200663847
377,"Texas City, TX",29.4128,-94.9658,118169,29.3838,-94.9027,6.9112782519554665
378,"Iowa City, IA",41.6559,-91.5303,118041,41.6611,-91.5302,0.5782732959296931
379,"Saginaw, MI",43.4199,-83.9501,117958,43.4195,-83.9508,0.07193444239889939
380,"Chico, CA",39.7575,-121.8152,117668,39.7285,-121.8375,3.7461580162538546
381,"Dover, DE",39.161,-75.5203,117282,39.1582,-75.5244,0.4710607294485233
382,"Clearwater, FL",27.9789,-82.7622,116946,27.9659,-82.8001,3.992801531912328
383,"Coeur d'Alene, ID",47.7041,-116.7935,116834,47.6777,-116.7805,3.0926077129489986
384,"Seaside, CA",36.6224,-121.8191,116720,36.6158,-121.8587,3.6095790391111153
385,"Independence, MO",39.0871,-94.3501,116672,39.0911,-94.4155,5.66189402078008
386,"West Jordan, UT",40.6024,-112.0008,116480,40.6097,-111.9391,5.2715517262863845
387,"Brandon, FL",27.9367,-82.3,115911,27.9378,-82.2859,1.3905233364313088
388,"Bloomington, IN",39.1637,-86.5257,115884,39.1653,-86.5264,0.18786880419487664
389,"El Monte, CA",34.0739,-118.0291,115487,34.0686,-118.0276,0.6053114869923643
390,"North Charleston, SC",32.9066,-80.0722,115382,32.8772,-80.0131,6.413843287576217
391,"Carlsbad, CA",33.1247,-117.2837,115382,33.1581,-117.3506,7.251972953700349
392,"St. Cloud, MN",45.5339,-94.1718,115028,45.5579,-94.1632,2.7514293560776504
393,"Temecula, CA",33.4928,-117.1315,114761,33.4936,-117.1484,1.5696791914158907
394,"Clovis, CA",36.8278,-119.6831,114584,36.8252,-119.7029,1.7858839956407344
395,"Meridian, ID",43.6112,-116.3968,114161,43.6121,-116.3915,0.43827435141261395
396,"The Woodlands, TX",30.1738,-95.5134,113819,30.1658,-95.4613,5.0868840957026755
397,"Ponce, PR",18.012,-66.6198,113401,18.0111,-66.6141,0.6110020103630852
398,"Westminster, CO",39.8837,-105.0624,113166,39.8822,-105.0644,0.2386249581852879
399,"Costa Mesa, CA",33.6667,-117.9135,113003,33.6412,-117.9187,2.8760299174321626
400,"Monroe, LA",32.5183,-92.0774,112891,32.5093,-92.1193,4.054268471755412
401,"Utica, NY",43.0961,-75.226,112650,43.1009,-75.2337,0.8220249071673322
402,"Pompano Beach, FL",26.2428,-80.1312,112118,26.2379,-80.1248,0.8392300820452516
403,"West Palm Beach, FL",26.7468,-80.1316,111955,26.7153,-80.0534,8.519474258365614
404,"Waterloo, IA",42.492,-92.3522,111631,42.4928,-92.3426,0.7921287641558844
405,"Everett, WA",47.9525,-122.1669,111475,47.9789,-122.2021,3.935201182573429
406,"El Centro, CA",32.7867,-115.5586,111425,32.792,-115.5631,0.7240583811724538
407,"Santa Fe, NM",35.6619,-105.9819,111269,35.687,-105.9378,4.863928925602552
408,"Downey, CA",33.9379,-118.1312,111126,33.94,-118.1312,0.23350934595381345
409,"Spring Hill, FL",28.4797,-82.53,111076,28.4832,-82.5361,0.7119785243723629
410,"Lowell, MA",42.6389,-71.3217,110997,42.6334,-71.3162,0.7592391499452738
411,"Centennial, CO",39.5926,-104.8674,110937,39.5807,-104.8772,1.5672175644732538
412,"Elgin, IL",42.0385,-88.3229,110849,42.0354,-88.2826,3.3460160738904943
413,"Richmond, CA",37.9477,-122.339,110567,37.9358,-122.3477,1.5274038019072975
414,"Broken Arrow, OK",36.0365,-95.7809,110198,36.0609,-95.7975,3.09652124492825
415,"Miami Gardens, FL",25.9433,-80.2426,110001,25.942,-80.2456,0.332983226929888
416,"Bend, OR",44.0562,-121.3087,109802,44.0567,-121.3153,0.5303335771485146
417,"Burlington, VT",44.4877,-73.2314,109763,44.4759,-73.2121,2.0164448752016386
418,"Jurupa Valley, CA",34.001,-117.4705,109527,33.9972,-117.4855,1.4459040141230048
419,"Sandy Springs, GA",33.9366,-84.3703,109452,33.9304,-84.3733,0.7428903862961977
420,"Gresham, OR",45.5023,-122.4413,109381,45.5023,-122.4415,0.015586874093121601
421,"Lewisville, TX",33.0452,-96.9823,109212,33.0462,-96.9942,1.1147299218248727
422,"Hillsboro, OR",45.5272,-122.9361,109128,45.5229,-122.9898,4.210619797664906
423,"San Buenaventura, CA",34.2741,-119.2314,109106,34.2746,-119.227,0.4081031857963966
424,"Jacksonville, NC",34.7288,-77.3941,108856,34.7541,-77.4302,4.335281830509625
425,"Pottstown, PA",40.2507,-75.6444,108758,40.2454,-75.6496,0.7362611608159916
426,"Inglewood, CA",33.9566,-118.3444,108151,33.9617,-118.3531,0.9825631141432974
427,"League City, TX",29.4873,-95.1087,107536,29.5075,-95.0949,2.613221137615618
428,"Eau Claire, WI",44.8199,-91.4949,107404,44.8113,-91.4985,0.9975474670480965
429,"Turlock, CA",37.5053,-120.8588,107317,37.4947,-120.8466,1.59610745652514
430,"Temple, TX",31.1076,-97.3894,107258,31.0982,-97.3428,4.558227159848104
431,"Sioux City, IA",42.4959,-96.3901,106455,42.4967,-96.4049,1.2166543583288425
432,"Salisbury, MD",38.3756,-75.5867,106447,38.3607,-75.5994,1.9927099844590086
433,"Davie, FL",26.0789,-80.287,106306,26.0765,-80.2521,3.4958435062108384
434,"Daly City, CA",37.6862,-122.4685,106280,37.6879,-122.4702,0.241061581362158
435,"Highlands Ranch, CO",39.5419,-104.9708,105631,39.5475,-104.992,1.9214996486583114
436,"Allen, TX",33.1088,-96.6735,105623,33.1032,-96.6706,0.6787546547738088
437,"West Covina, CA",34.0555,-117.9112,105101,34.0686,-117.938,2.86645165134553
438,"Sparks, NV",39.5729,-119.7157,105006,39.5349,-119.7527,5.283624681510463
439,"Wichita Falls, TX",33.9072,-98.5291,104683,33.9137,-98.4934,3.3728134222133006
440,"San Mateo, CA",37.5521,-122.3122,104430,37.5629,-122.3255,1.6782874343742857
441,"Columbia, MD",39.2004,-76.859,103991,39.2037,-76.861,0.4053968730915203
442,"Norwalk, CA",33.9069,-118.0829,103949,33.9022,-118.0817,0.534221203899763
443,"Rialto, CA",34.1174,-117.3894,103526,34.1064,-117.3703,2.141979107338128
444,"Manteca, CA",37.7927,-121.2264,103420,37.7974,-121.2161,1.0450881745252016
445,"Arden-Arcade, CA",38.6034,-121.381,102864,38.607,-121.3849,0.5244880953874522
446,"El Cajon, CA",32.8017,-116.9605,102708,32.7948,-116.9625,0.7896900552988142
447,"Burbank, CA",34.1879,-118.3235,102511,34.1808,-118.3089,1.5578359340047283
448,"Longmont, CO",40.1686,-105.1005,102474,40.1672,-105.1019,0.1959214212911994
449,"Renton, WA",47.4784,-122.1919,101751,47.4829,-122.2171,1.9587672392140318
450,"Vista, CA",33.1896,-117.2386,101638,33.2,-117.2425,1.2120293891500513
451,"Logan, UT",41.74,-111.8419,101616,41.736,-111.8338,0.8059314701205805
452,"Prescott Valley, AZ",34.5983,-112.3176,101539,34.61,-112.3157,1.3125510729850673
453,"Vacaville, CA",38.359,-121.968,101444,38.3566,-121.9877,1.7383205795288337
454,"Edinburg, TX",26.3197,-98.1596,101170,26.3014,-98.1628,2.0597138626044083
455,"Carmel, IN",39.965,-86.146,101068,39.9784,-86.118,2.813058910267639
456,"Spokane Valley, WA",47.6626,-117.2346,101060,47.6732,-117.2394,1.2322521414787746
457,"San Angelo, TX",31.4424,-100.4506,101004,31.4638,-100.437,2.7067683816953165
458,"La Crosse, WI",43.824,-91.2268,100693,43.8014,-91.2396,2.714783006599095
459,"Idaho Falls, ID",43.4872,-112.0362,100442,43.4916,-112.0337,0.5291956227402741
460,"Holland, MI",42.7677,-86.0985,100432,42.7875,-86.1089,2.3596158768853814
461,"Charlottesville, VA",38.0375,-78.4855,100416,38.0293,-78.4767,1.1939011610061856
462,"Longview, TX",32.5193,-94.7621,100330,32.5007,-94.7405,2.8948175787209127
463,"Tracy, CA",37.7269,-121.4522,100049,37.7397,-121.4252,2.768305287306751
464,"Boca Raton, FL",26.3752,-80.108,99805,26.3683,-80.1289,2.2189837177291842
465,"Lafayette, CO",39.9949,-105.0997,99645,39.9936,-105.0897,0.8640517796375129
466,"Lee's Summit, MO",38.9172,-94.3816,99357,38.9108,-94.3822,0.7135383942750979
467,"Rio Rancho, NM",35.2872,-106.6981,99178,35.2328,-106.663,6.837166925225516
468,"South Fulton, GA",33.6269,-84.5802,99155,33.6407,-84.4194,14.965786553864755
469,"Beaverton, OR",45.4779,-122.8168,99037,45.4871,-122.8037,1.4455336311937235
470,"Lawrence, KS",38.9597,-95.2641,98648,38.9717,-95.2353,2.8249437277788085
471,"Bismarck, ND",46.8144,-100.7694,98345,46.8083,-100.7837,1.2823362000966876
472,"Orem, UT",40.2983,-111.6992,97828,40.2969,-111.6946,0.42002936961082016
473,"Middletown, OH",39.5032,-84.366,97730,39.5151,-84.3983,3.0707239309779144
474,"San Tan Valley, AZ",33.1879,-111.5472,96692,33.1765,-111.545,1.284049732520698
475,"San Marcos, CA",33.135,-117.1744,96664,33.1434,-117.1661,1.2122898063472165
476,"Sandy, UT",40.571,-111.8505,96380,40.5725,-111.86,0.8195485280488815
477,"Federal Way, WA",47.3091,-122.3358,96289,47.3223,-122.3126,2.2832351818738132
478,"Mandeville, LA",30.3751,-90.0904,95968,30.3583,-90.0656,3.0250303908115614
479,"Hesperia, CA",34.3975,-117.3147,95750,34.4264,-117.3009,3.4538992349624373
480,"Brockton, MA",42.0821,-71.0242,95708,42.0834,-71.0187,0.4763575204868497
481,"Compton, CA",33.893,-118.2275,95605,33.8958,-118.2201,0.7506294702657573
482,"Riverview, FL",27.8227,-82.3023,95338,27.872,-82.3265,5.975984085478524
483,"Fishers, IN",39.9589,-85.9661,95310,39.9568,-86.0133,4.029759926874486
484,"Sunrise, FL",26.1547,-80.2997,95166,26.166,-80.2566,4.481333244067851
485,"Bowling Green, KY",36.9719,-86.4373,95135,36.9903,-86.4436,2.121136440282421
486,"Roswell, GA",34.0391,-84.3513,94763,34.0232,-84.3616,2.006668009629935
487,"Menifee, CA",33.6909,-117.1849,94756,33.6783,-117.1661,2.233552537046319
488,"Plantation, FL",26.126,-80.2617,94580,26.1276,-80.2331,2.8607675733350852
489,"Dover, NH",43.1887,-70.8845,94563,43.1979,-70.8737,1.3464946010443184
490,"Quincy, MA",42.2516,-71.0183,94470,42.2529,-71.0023,1.3247990028675272
491,"Portsmouth, VA",36.8468,-76.354,94398,36.8354,-76.2983,5.116235886817389
492,"Chino, CA",33.9836,-117.6654,94371,34.0122,-117.6889,3.8479582220758353
493,"Lynn, MA",42.4779,-70.9663,94299,42.4668,-70.9495,1.8498675424706483
494,"Edmond, OK",35.6689,-97.4159,94054,35.6528,-97.4781,5.897668267806332
495,"Hanford, CA",36.3274,-119.6549,94028,36.3275,-119.6457,0.824244014839553
496,"Dearborn, MI",42.3127,-83.2129,93932,42.3223,-83.1763,3.1929880359836496
497,"Livonia, MI",42.3972,-83.3733,93665,42.3684,-83.3527,3.621912980734514
498,"South Gate, CA",33.9448,-118.1926,93444,33.9547,-118.212,2.1009350852712028
499,"Vineland, NJ",39.4653,-74.9981,93239,39.4862,-75.0257,3.318533870513955
500,"Florence, SC",34.1781,-79.7877,93131,34.1954,-79.7626,3.0051270125146265
501,"Portsmouth, NH",43.058,-70.7826,93069,43.0718,-70.7626,2.2348223770202664
502,"Slidell, LA",30.2881,-89.7826,93040,30.2752,-89.7812,1.4407002433291067
503,"Lawton, OK",34.6176,-98.4203,93025,34.6036,-98.3959,2.7220855544648312
504,"Kirkland, WA",47.6974,-122.2054,93010,47.6815,-122.2087,1.785170659862563
505,"Missoula, MT",46.875,-114.0214,92895,46.8721,-113.994,2.107599822729944
506,"Auburn, AL",32.6087,-85.4899,92777,32.6099,-85.4808,0.862748034423753
507,"Rapid City, SD",44.0716,-103.2204,92664,44.0805,-103.231,1.3024604950900829
508,"Terre Haute, IN",39.4654,-87.3763,92490,39.4667,-87.4139,3.230918319088883
509,"Suffolk, VA",36.6953,-76.6398,92108,36.7282,-76.5836,6.203215869733053
510,"Blacksburg, VA",37.23,-80.4279,91888,37.2296,-80.4139,1.2402892763089426
511,"Mount Pleasant, SC",32.8538,-79.8204,91684,32.8323,-79.8284,2.5047889060976827
512,"Carson, CA",33.8374,-118.2559,91394,33.8314,-118.282,2.5013205320110368
513,"Conroe, TX",30.3239,-95.4825,91079,30.3119,-95.4561,2.8639124972831587
514,"Alafaya, FL",28.5278,-81.1865,91068,28.5144,-81.1978,1.8544501394640802
515,"Livermore, CA",37.6862,-121.7608,90923,37.6819,-121.768,0.7937604639821784
516,"Westminster, CA",33.7523,-117.9938,90643,33.7592,-118.0067,1.418076466779634
517,"Germantown, MD",39.1755,-77.2643,90582,39.1732,-77.2717,0.6872487455777415
518,"Santa Monica, CA",34.0232,-118.4813,90401,34.0195,-118.4912,1.0008700313997325
519,"New Braunfels, TX",29.6994,-98.1148,90209,29.703,-98.1245,1.0188220035704452
520,"Fall River, MA",41.7137,-71.1014,89541,41.7015,-71.1554,4.683450656830446
521,"Albany, GA",31.5776,-84.1762,89217,31.5785,-84.1557,1.9445424614689835
522,"Miami Beach, FL",25.8171,-80.1396,88885,25.7907,-80.13,3.088853305326265
523,"Norwalk, CT",41.1144,-73.4215,88816,41.1176,-73.4079,1.1935717561923394
524,"San Leandro, CA",37.7071,-122.1601,88815,37.7249,-122.1561,2.0102991971912583
525,"O'Fallon, MO",38.785,-90.7175,88673,38.8106,-90.6998,3.23356290947381
526,"Newton, MA",42.3316,-71.2085,88414,42.336,-71.2092,0.4926295270518546
527,"Muncie, IN",40.1989,-85.395,87879,40.1934,-85.3864,0.9526622223374508
528,"Citrus Heights, CA",38.6948,-121.288,87796,38.7071,-121.2811,1.4930258745556864
529,"State College, PA",40.7909,-77.8568,87723,40.7934,-77.86,0.3871010343768097
530,"Town 'n' Country, FL",28.0108,-82.576,87338,28.0043,-82.5754,0.7251632822828018
531,"Decatur, IL",39.8556,-88.9337,87236,39.8403,-88.9548,2.4777087558991346
532,"Jackson, MI",42.2431,-84.4037,87110,42.2459,-84.4013,0.36873461829607235
533,"Fort Myers, FL",26.6195,-81.8303,87103,26.6406,-81.8723,4.788885070816053
534,"Goodyear, AZ",33.2613,-112.3622,86840,33.4354,-112.3577,19.363548637758065
535,"Dalton, GA",34.769,-84.9712,86628,34.7698,-84.9702,0.12750070630213117
536,"Bryan, TX",30.6657,-96.3668,86276,30.6744,-96.3699,1.0118098233963961
537,"Waukegan, IL",42.3697,-87.8716,86075,42.3636,-87.8448,2.3038941825775368
538,"Hawthorne, CA",33.9146,-118.3476,86068,33.9164,-118.3526,0.5029250447672216
539,"Anderson, IN",40.0891,-85.6893,85992,40.1053,-85.6803,1.9572751465665192
540,"Redwood City, CA",37.5026,-122.2252,85925,37.4852,-122.2364,2.1725053744832095
541,"Hoover, AL",33.3754,-86.8064,85768,33.4054,-86.8114,3.367991579920845
542,"Lake Forest, CA",33.6606,-117.6712,85531,33.6469,-117.6861,2.0549083970830466
543,"Napa, CA",38.2976,-122.3011,85239,38.2975,-122.2869,1.239228475302177
544,"Whittier, CA",33.9678,-118.0188,85098,33.9792,-118.0328,1.8092869561516682
545,"Clifton, NJ",40.8631,-74.1575,85052,40.8584,-74.1638,0.744195502657066
546,"Largo, FL",27.9088,-82.7711,84948,27.9095,-82.7873,1.5937453395660541
547,"Bloomington, MN",44.8306,-93.3151,84943,44.8408,-93.2983,1.7439155854296833
548,"Johns Creek, GA",34.0333,-84.2027,84579,34.0289,-84.1986,0.618158855485008
549,"Newport Beach, CA",33.6151,-117.8669,84534,33.6189,-117.9289,5.756626243667256
550,"Mission, TX",26.2041,-98.3251,84331,26.2159,-98.3253,1.312251828362225
551,"Milpitas, CA",37.4339,-121.8921,84196,37.4283,-121.9066,1.4237184505408849
552,"Troy, MI",42.5818,-83.1457,84092,42.6056,-83.1499,2.668678172032277
553,"Madera, CA",36.9631,-120.0782,84086,36.9613,-120.0607,1.5676755502770734
554,"Joplin, MO",37.0758,-94.5018,84048,37.0842,-94.5133,1.3831770470423925
555,"Chino Hills, CA",33.9508,-117.7253,83853,33.9898,-117.7326,4.388541308612965
556,"Alhambra, CA",34.084,-118.1355,83750,34.0953,-118.127,1.4803665011394633
557,"Franklin, TN",35.9216,-86.8525,83097,35.9251,-86.8689,1.5271750165633557
558,"Melbourne, FL",28.1085,-80.6627,83029,28.0836,-80.6081,6.029148258411797
559,"Port Huron, MI",42.9822,-82.4387,82970,42.9827,-82.4393,0.0739815006490107
560,"Springfield, OH",39.9297,-83.7957,82820,39.9242,-83.8088,1.2735111073668064
561,"Mountain View, CA",37.4,-122.0796,82739,37.3861,-122.0839,1.5916073079151833
562,"Zephyrhills, FL",28.2408,-82.1796,82476,28.2336,-82.1812,0.8158022214993909
563,"St. Augustine, FL",29.8977,-81.31,82180,29.9012,-81.3124,0.4527524420882287
564,"Flagstaff, AZ",35.1872,-111.6195,81974,35.1983,-111.6513,3.142238681709456
565,"Buena Park, CA",33.8572,-118.0046,81788,33.8674,-117.9981,1.2831943616172647
566,"Pleasanton, CA",37.6663,-121.8805,81777,37.6624,-121.8747,0.6698519208542317
567,"Silver Spring, MD",39.0028,-77.0207,81773,38.9907,-77.0261,1.4240895795615955
568,"Atascocita, TX",29.9777,-95.1953,81557,29.9988,-95.1767,2.9518879901851665
569,"Westland, MI",42.3192,-83.3805,81511,42.3242,-83.4002,1.7124015436280198
570,"Auburn, WA",47.3039,-122.2108,81464,47.3073,-122.2284,1.3798417300870183
571,"Cranston, RI",41.7658,-71.4857,81456,41.7798,-71.4373,4.305048214050432
572,"Somerville, MA",42.3908,-71.1013,81360,42.3876,-71.0995,0.38530980290922373
573,"Folsom, CA",38.6668,-121.1422,81328,38.6773,-121.1779,3.31187766779035
574,"Springdale, AR",36.1899,-94.1574,81125,36.1867,-94.1288,2.591205499450503
575,"Deerfield Beach, FL",26.305,-80.1277,81066,26.3184,-80.0998,3.1549440042173917
576,"Warwick, RI",41.7062,-71.4334,81004,41.7001,-71.4162,1.5808279888911787
577,"Cicero, IL",41.8445,-87.7593,80796,41.8457,-87.7546,0.4115548391006337
578,"Farmington Hills, MI",42.486,-83.3771,80612,42.4984,-83.3677,1.5796041589604497
579,"Newark, OH",40.0705,-82.4251,80451,40.0581,-82.4013,2.4501631888662296
580,"Williamsburg, VA",37.2692,-76.7076,80441,37.2707,-76.7075,0.16702695145538646
581,"Brooklyn Park, MN",45.1112,-93.3505,80389,45.0941,-93.3563,1.9551651909851282
582,"Hattiesburg, MS",31.3074,-89.317,80138,31.3271,-89.2903,3.3513426271415008
583,"Alexandria, LA",31.2923,-92.4702,80129,31.3113,-92.4451,3.1859872043256123
584,"Lawrence, MA",42.7003,-71.1626,80028,42.707,-71.1631,0.7461254894229894
585,"Florence, AL",34.8303,-87.6654,79964,34.7998,-87.6773,3.5611913809398072
586,"Valdosta, GA",30.8502,-83.2788,79820,30.8327,-83.2785,1.9461219853094205
587,"Plymouth, MN",45.0225,-93.4618,79768,45.0105,-93.4555,1.4232671308730558
588,"Buckeye, AZ",33.4314,-112.6429,79620,33.3703,-112.5838,8.732553867739458
589,"Georgetown, TX",30.6668,-97.6953,79604,30.6333,-97.677,4.115873491393355
590,"Cheyenne, WY",41.1351,-104.79,79484,41.1399,-104.8202,2.5847919043635335
591,"Cedar Park, TX",30.5106,-97.8196,79462,30.5052,-97.8203,0.6041857891629975
592,"The Villages, FL",28.9021,-81.9888,79372,28.9186,-81.928,6.1959930971699775
593,"Kokomo, IN",40.464,-86.1277,79351,40.4864,-86.1336,2.5402690208226915
594,"Tustin, CA",33.7309,-117.8106,79348,33.742,-117.8236,1.7229246460218526
595,"Lakewood, CA",33.8471,-118.1221,79307,33.8536,-118.1332,1.2542408200687676
596,"Perris, CA",33.7899,-117.2233,79291,33.7825,-117.2287,0.9623501664440098
597,"St. Joseph, MO",39.7599,-94.821,79161,39.7675,-94.8467,2.3536372333208053
598,"Flower Mound, TX",33.0344,-97.1146,79135,33.0146,-97.0969,2.751430439272488
599,"Pharr, TX",26.1685,-98.1904,79112,26.1948,-98.1836,3.0021153434000616
600,"Pine Hills, FL",28.5818,-81.4693,78995,28.5802,-81.4646,0.49220963099059817
601,"Alton, IL",38.9034,-90.1523,78905,38.8906,-90.1843,3.113638010800176
602,"Loveland, CO",40.4166,-105.0623,78877,40.3978,-105.074,2.3133117297671153
603,"Boynton Beach, FL",26.5281,-80.0811,78679,26.5318,-80.0905,1.0216707352625887
604,"New Rochelle, NY",40.9305,-73.7836,78557,40.9115,-73.7824,2.115108058425372
605,"Anderson, SC",34.5211,-82.6479,78512,34.5034,-82.6501,1.9784458189624985
606,"Jonesboro, AR",35.8212,-90.6791,78394,35.8423,-90.7043,3.265840417089081
607,"Lebanon, PA",40.3412,-76.4227,78302,40.3409,-76.4119,0.9159432931062466
608,"Parma, OH",41.3843,-81.7286,78103,41.4048,-81.7229,2.3285558518657186
609,"Layton, UT",41.0769,-111.9621,78014,41.0586,-111.9141,4.509251134655151
610,"Elizabethtown, KY",37.703,-85.877,78002,37.7034,-85.8646,1.0918117775260592
611,"Texarkana, TX",33.4487,-94.0815,77964,33.4251,-94.0477,4.089390547751926
612,"Alameda, CA",37.767,-122.2672,77624,37.7652,-122.2416,2.259162993897573
613,"Kankakee, IL",41.1019,-87.8643,77429,41.12,-87.8612,2.0293159215250256
614,"Watsonville, CA",36.9206,-121.7706,77352,36.9102,-121.7569,1.6795163500582282
615,"Porterville, CA",36.0644,-119.0338,77318,36.0652,-119.0168,1.5306254777520414
616,"Baytown, TX",29.7586,-94.9669,77192,29.7355,-94.9774,2.761393282116144
617,"Upland, CA",34.1178,-117.6603,77140,34.0975,-117.6484,2.509096065166701
